FID	Longitude	Latitude	Type	NEIGH_NAME	BELEDIYE
0	39.648442	24.486048	تحسين وجهات	حي العريض	العوالي
1	39.64911	24.485316	رخص المحلات	حي العريض	العوالي
2	39.649326	24.484908	رخص المحلات	حي العريض	العوالي
3	39.649352	24.484686	إزالة المباني الايلة للسقوط	حي العريض	العوالي
4	39.65399	24.479958	اسكراب وتشليح	حي العريض	العوالي
5	39.641372	24.493062	صبات خراصانية	حي العريض	العوالي
6	39.642235	24.492655	صبات خراصانية	حي العريض	العوالي
7	39.646806	24.487757	صبات خراصانية	حي العريض	العوالي
8	39.646075	24.488622	اسكراب وتشليح	حي العريض	العوالي
9	39.64713	24.487404	اسكراب وتشليح	حي العريض	العوالي
10	39.651916	24.482091	اسكراب وتشليح	حي العريض	العوالي
11	39.655818	24.477952	اسكراب وتشليح	حي العريض	العوالي
12	39.651553	24.482668	إزالة الاستراحات واحواش الماشية والعشش والصناديق المنتشره علي مداخل المدينة	حي العريض	العوالي
13	39.65635	24.477413	إزالة الاستراحات واحواش الماشية والعشش والصناديق المنتشره علي مداخل المدينة	حي العريض	العوالي
14	39.645945	24.488759	إزالة الاستراحات واحواش الماشية والعشش والصناديق المنتشره علي مداخل المدينة	حي العريض	العوالي
15	39.643351	24.491354	معالجة حاويات النظافة	حي العريض	العوالي
16	39.645531	24.489097	معالجة حاويات النظافة	حي العريض	العوالي
17	39.646919	24.487611	معالجة حاويات النظافة	حي العريض	العوالي
18	39.647336	24.487266	معالجة حاويات النظافة	حي العريض	العوالي
19	39.648525	24.485985	معالجة حاويات النظافة	حي العريض	العوالي
20	39.649089	24.485378	معالجة حاويات النظافة	حي العريض	العوالي
21	39.649579	24.484789	معالجة حاويات النظافة	حي العريض	العوالي
22	39.652301	24.481545	معالجة حاويات النظافة	حي العريض	العوالي
23	39.653521	24.480572	معالجة حاويات النظافة	حي العريض	العوالي
24	39.654549	24.479452	معالجة حاويات النظافة	حي العريض	العوالي
25	39.656534	24.477217	معالجة حاويات النظافة	حي العريض	العوالي
26	39.656874	24.476923	معالجة حاويات النظافة	حي العريض	العوالي
27	39.657083	24.476719	معالجة حاويات النظافة	حي العريض	العوالي
28	39.658297	24.47539	معالجة حاويات النظافة	حي العريض	العوالي
29	39.658613	24.475083	معالجة حاويات النظافة	حي العريض	العوالي
30	39.658857	24.474744	معالجة حاويات النظافة	حي العريض	العوالي
31	39.643343	24.491264	إزالة اللوحات الدعائية المخالفة	حي العريض	العوالي
32	39.645073	24.489502	إزالة اللوحات الدعائية المخالفة	حي العريض	العوالي
33	39.647086	24.487501	إزالة اللوحات الدعائية المخالفة	حي العريض	العوالي
34	39.64713	24.487445	إزالة اللوحات الدعائية المخالفة	حي العريض	العوالي
35	39.6473	24.487113	إزالة اللوحات الدعائية المخالفة	حي العريض	العوالي
36	39.648883	24.485548	إزالة اللوحات الدعائية المخالفة	حي العريض	العوالي
37	39.649644	24.484696	إزالة اللوحات الدعائية المخالفة	حي العريض	العوالي
38	39.64984	24.484482	إزالة اللوحات الدعائية المخالفة	حي العريض	العوالي
39	39.651437	24.48242	إزالة اللوحات الدعائية المخالفة	حي العريض	العوالي
40	39.653846	24.48009	إزالة اللوحات الدعائية المخالفة	حي العريض	العوالي
41	39.655633	24.478151	إزالة اللوحات الدعائية المخالفة	حي العريض	العوالي
42	39.655703	24.478109	إزالة اللوحات الدعائية المخالفة	حي العريض	العوالي
43	39.656017	24.477758	إزالة اللوحات الدعائية المخالفة	حي العريض	العوالي
44	39.656409	24.477331	إزالة اللوحات الدعائية المخالفة	حي العريض	العوالي
45	39.657009	24.476697	إزالة اللوحات الدعائية المخالفة	حي العريض	العوالي
46	39.657765	24.475866	إزالة اللوحات الدعائية المخالفة	حي العريض	العوالي
47	39.6578	24.475833	إزالة اللوحات الدعائية المخالفة	حي العريض	العوالي
48	39.658422	24.475107	إزالة اللوحات الدعائية المخالفة	حي العريض	العوالي
49	39.658465	24.475075	إزالة اللوحات الدعائية المخالفة	حي العريض	العوالي
50	39.658817	24.474759	إزالة اللوحات الدعائية المخالفة	حي العريض	العوالي
51	39.644654	24.489979	إزالة اللوحات الدعائية المخالفة	حي العريض	العوالي
52	39.658835	24.474615	إزالة اللوحات الدعائية المخالفة	حي العريض	العوالي
53	39.646792	24.487735	معالجة محطات الوقود	حي العريض	العوالي
54	39.652581	24.481465	معالجة محطات الوقود	حي العريض	العوالي
55	39.657504	24.476089	ازالة مخلفات البناء والهدم ونواتج الحفر	حي العريض	العوالي
56	39.658695	24.474795	ازالة مخلفات البناء والهدم ونواتج الحفر	حي العريض	العوالي
57	39.643453	24.491216	رخص المحلات	حي العريض	العوالي
58	39.648718	24.48567	رخص المحلات	حي العريض	العوالي
59	39.651671	24.482431	رخص المحلات	حي العريض	العوالي
60	39.652096	24.481988	رخص المحلات	حي العريض	العوالي
61	39.656568	24.477136	رخص المحلات	حي العريض	العوالي
62	39.656665	24.477038	رخص المحلات	حي العريض	العوالي
63	39.657465	24.476197	رخص المحلات	حي العريض	العوالي
64	39.658195	24.475301	رخص المحلات	حي العريض	العوالي
65	39.645507	24.488893	رخص المحلات	حي العريض	العوالي
66	39.648831	24.485637	رخص المحلات	حي العريض	العوالي
67	39.664181	24.466119	ازالة مخلفات البناء والهدم ونواتج الحفر	حى الخالد	العوالي
68	39.667616	24.452223	صبات خراصانية	حى الخالد	العوالي
69	39.66427	24.465799	إزالة الاستراحات واحواش الماشية والعشش والصناديق المنتشره علي مداخل المدينة	حى الخالد	العوالي
70	39.667103	24.457647	إزالة الاستراحات واحواش الماشية والعشش والصناديق المنتشره علي مداخل المدينة	حى الخالد	العوالي
71	39.664438	24.464934	معالجة حاويات النظافة	حى الخالد	العوالي
72	39.665485	24.462785	معالجة حاويات النظافة	حى الخالد	العوالي
73	39.667095	24.457935	معالجة حاويات النظافة	حى الخالد	العوالي
74	39.66763	24.454139	معالجة حاويات النظافة	حى الخالد	العوالي
75	39.667493	24.453235	معالجة حاويات النظافة	حى الخالد	العوالي
76	39.661466	24.470978	إزالة اللوحات الدعائية المخالفة	حى الخالد	العوالي
77	39.662754	24.469107	إزالة اللوحات الدعائية المخالفة	حى الخالد	العوالي
78	39.662756	24.469029	إزالة اللوحات الدعائية المخالفة	حى الخالد	العوالي
79	39.665391	24.462868	إزالة اللوحات الدعائية المخالفة	حى الخالد	العوالي
80	39.66255	24.469585	إزالة اللوحات الدعائية المخالفة	حى الخالد	العوالي
81	39.663641	24.466944	معالجة محطات الوقود	حى الخالد	العوالي
82	39.664177	24.466119	ازالة مخلفات البناء والهدم ونواتج الحفر	حى الخالد	العوالي
83	39.664273	24.465954	ازالة مخلفات البناء والهدم ونواتج الحفر	حى الخالد	العوالي
84	39.667388	24.452683	ازالة مخلفات البناء والهدم ونواتج الحفر	حى الخالد	العوالي
85	39.66438	24.465159	رخص المحلات	حى الخالد	العوالي
86	39.667516	24.455164	رخص المحلات	حى الخالد	العوالي
87	39.651533	24.484087	تحسين وجهات	حى شـظاة	العوالي
88	39.651313	24.484237	تحسين وجهات	حى شـظاة	العوالي
89	39.650914	24.4847	تحسين وجهات	حى شـظاة	العوالي
90	39.651294	24.484163	إزالة السيارات التالفة والمهملة	حى شـظاة	العوالي
91	39.646469	24.489354	إزالة السيارات التالفة والمهملة	حى شـظاة	العوالي
92	39.646275	24.489952	إزالة السيارات التالفة والمهملة	حى شـظاة	العوالي
93	39.653349	24.482004	صبات خراصانية	حى شـظاة	العوالي
94	39.653353	24.481961	معالجة حاويات النظافة	حى شـظاة	العوالي
95	39.651075	24.484604	معالجة حاويات النظافة	حى شـظاة	العوالي
96	39.650802	24.484611	معالجة حاويات النظافة	حى شـظاة	العوالي
97	39.6503	24.485284	معالجة حاويات النظافة	حى شـظاة	العوالي
98	39.652941	24.48242	إزالة اللوحات الدعائية المخالفة	حى شـظاة	العوالي
99	39.652855	24.482514	إزالة اللوحات الدعائية المخالفة	حى شـظاة	العوالي
100	39.651231	24.484314	إزالة المباني الايلة للسقوط	حى شـظاة	العوالي
101	39.653844	24.48144	رخص المحلات	حى شـظاة	العوالي
102	39.653156	24.482111	رخص المحلات	حى شـظاة	العوالي
103	39.650769	24.48484	رخص المحلات	حى شـظاة	العوالي
104	39.650599	24.484977	رخص المحلات	حى شـظاة	العوالي
105	39.650092	24.485495	رخص المحلات	حى شـظاة	العوالي
106	39.654647	24.480571	رخص المحلات	حى شـظاة	العوالي
107	39.653898	24.481304	رخص المحلات	حى شـظاة	العوالي
108	39.653114	24.482153	رخص المحلات	حى شـظاة	العوالي
109	39.651025	24.48442	رخص المحلات	حى شـظاة	العوالي
110	39.650175	24.48535	رخص المحلات	حى شـظاة	العوالي
111	39.624021	24.420128	معالجة حاويات النظافة	حى السـد	قباء
112	39.628815	24.420896	ازالة مخلفات البناء والهدم ونواتج الحفر	حى السـد	قباء
113	39.629546	24.421019	ازالة مخلفات البناء والهدم ونواتج الحفر	حى السـد	قباء
114	39.63198	24.421243	ازالة مخلفات البناء والهدم ونواتج الحفر	حى السـد	قباء
115	39.633274	24.421492	ازالة مخلفات البناء والهدم ونواتج الحفر	حى السـد	قباء
116	39.633932	24.421735	ازالة مخلفات البناء والهدم ونواتج الحفر	حى السـد	قباء
117	39.623449	24.420144	رخص المحلات	حى السـد	قباء
118	39.656734	24.4783	إزالة السيارات التالفة والمهملة	حى المبعو	العوالي
119	39.65879	24.476049	إزالة المظلات والهناكر (داخل الاحياء)	حى المبعو	العوالي
120	39.65832	24.476635	إزالة المظلات والهناكر (داخل الاحياء)	حى المبعو	العوالي
121	39.656476	24.478517	إزالة السيارات التالفة والمهملة	حى المبعو	العوالي
122	39.661404	24.473101	صبات خراصانية	حى المبعو	العوالي
123	39.661623	24.472978	إزالة اللوحات الدعائية المخالفة	حى المبعو	العوالي
124	39.660297	24.474936	ازالة مخلفات البناء والهدم ونواتج الحفر	حى المبعو	العوالي
125	39.658482	24.47636	رخص المحلات	حى المبعو	العوالي
126	39.662815	24.47261	رخص المحلات	حى المبعو	العوالي
127	39.658776	24.476131	اسكراب وتشليح	حى المبعو	العوالي
128	39.594941	24.446957	إزالة السيارات التالفة والمهملة	حى الظاهر	قباء
129	39.593408	24.449585	إزالة السيارات التالفة والمهملة	حى الظاهر	قباء
130	39.596392	24.444552	صبات خراصانية	حى الظاهر	قباء
131	39.596127	24.445271	صبات خراصانية	حى الظاهر	قباء
132	39.595617	24.445846	صبات خراصانية	حى الظاهر	قباء
133	39.595353	24.446273	صبات خراصانية	حى الظاهر	قباء
134	39.594482	24.447655	صبات خراصانية	حى الظاهر	قباء
135	39.597432	24.442846	اسكراب وتشليح	حى الظاهر	قباء
136	39.592139	24.451514	اسكراب وتشليح	حى الظاهر	قباء
137	39.594069	24.448455	اسكراب وتشليح	حى الظاهر	قباء
138	39.596494	24.444361	تنسيق الاشجار والزهور	حى الظاهر	قباء
139	39.596449	24.444457	تنسيق الاشجار والزهور	حى الظاهر	قباء
140	39.59532	24.446297	تنسيق الاشجار والزهور	حى الظاهر	قباء
141	39.59521	24.446481	تنسيق الاشجار والزهور	حى الظاهر	قباء
142	39.595155	24.446568	تنسيق الاشجار والزهور	حى الظاهر	قباء
143	39.595098	24.446657	تنسيق الاشجار والزهور	حى الظاهر	قباء
144	39.595043	24.446749	تنسيق الاشجار والزهور	حى الظاهر	قباء
145	39.593017	24.450068	تنسيق الاشجار والزهور	حى الظاهر	قباء
146	39.59296	24.45015	تنسيق الاشجار والزهور	حى الظاهر	قباء
147	39.592237	24.451326	تنسيق الاشجار والزهور	حى الظاهر	قباء
148	39.596223	24.445057	إزالة اللوحات الدعائية المخالفة	حى الظاهر	قباء
149	39.59289	24.450371	إزالة اللوحات الدعائية المخالفة	حى الظاهر	قباء
150	39.592873	24.450526	رخص المحلات	حى الظاهر	قباء
151	39.593835	24.448725	رخص المحلات	حى الظاهر	قباء
152	39.607829	24.426732	إزالة المباني الايلة للسقوط	حى العصبة	قباء
153	39.607455	24.427144	إزالة المباني الايلة للسقوط	حى العصبة	قباء
154	39.607319	24.427313	إزالة المظلات والهناكر (داخل الاحياء)	حى العصبة	قباء
155	39.610878	24.424253	صبات خراصانية	حى العصبة	قباء
156	39.618434	24.421314	اسكراب وتشليح	حى العصبة	قباء
157	39.606566	24.428218	اسكراب وتشليح	حى العصبة	قباء
158	39.607813	24.426746	معالجة حاويات النظافة	حى العصبة	قباء
159	39.60746	24.427111	معالجة حاويات النظافة	حى العصبة	قباء
160	39.607115	24.42752	معالجة حاويات النظافة	حى العصبة	قباء
161	39.606638	24.428289	معالجة حاويات النظافة	حى العصبة	قباء
162	39.608343	24.426339	إزالة اللوحات الدعائية المخالفة	حى العصبة	قباء
163	39.608131	24.426509	إزالة اللوحات الدعائية المخالفة	حى العصبة	قباء
164	39.606486	24.428337	إزالة اللوحات الدعائية المخالفة	حى العصبة	قباء
165	39.60708	24.427858	إزالة اللوحات الدعائية المخالفة	حى العصبة	قباء
166	39.606807	24.428017	معالجة محطات الوقود	حى العصبة	قباء
167	39.60777	24.426877	رخص المحلات	حى العصبة	قباء
168	39.607652	24.42695	رخص المحلات	حى العصبة	قباء
169	39.606655	24.428152	رخص المحلات	حى العصبة	قباء
170	39.608262	24.426424	رخص المحلات	حى العصبة	قباء
171	39.607345	24.427304	رخص المحلات	حى العصبة	قباء
172	39.607243	24.427415	رخص المحلات	حى العصبة	قباء
173	39.62797	24.42157	إزالة المظلات والهناكر (داخل الاحياء)	حي الخاتم	قباء
174	39.623358	24.421003	إزالة المظلات والهناكر (داخل الاحياء)	حي الخاتم	قباء
175	39.623036	24.421046	إزالة المظلات والهناكر (داخل الاحياء)	حي الخاتم	قباء
176	39.632787	24.422491	إزالة المباني الايلة للسقوط	حي الخاتم	قباء
177	39.626579	24.421513	إزالة الاستراحات واحواش الماشية والعشش والصناديق المنتشره علي مداخل المدينة	حي الخاتم	قباء
178	39.633823	24.422652	تنسيق الاشجار والزهور	حي الخاتم	قباء
179	39.633733	24.422621	تنسيق الاشجار والزهور	حي الخاتم	قباء
180	39.628465	24.421644	معالجة حاويات النظافة	حي الخاتم	قباء
181	39.625337	24.421105	معالجة حاويات النظافة	حي الخاتم	قباء
182	39.624693	24.421031	معالجة حاويات النظافة	حي الخاتم	قباء
183	39.640888	24.423073	تحسين وجهات	حى الرواب	قباء
184	39.641628	24.423121	رخص المحلات	حى الرواب	قباء
185	39.637106	24.422338	صبات خراصانية	حى الرواب	قباء
186	39.651728	24.428916	صبات خراصانية	حى الرواب	قباء
187	39.652114	24.429231	تنسيق الاشجار والزهور	حى الرواب	قباء
188	39.652168	24.429299	تنسيق الاشجار والزهور	حى الرواب	قباء
189	39.649081	24.426755	معالجة حاويات النظافة	حى الرواب	قباء
190	39.637246	24.422272	إزالة اللوحات الدعائية المخالفة	حى الرواب	قباء
191	39.638986	24.422613	ازالة مخلفات البناء والهدم ونواتج الحفر	حى الرواب	قباء
192	39.639326	24.422615	رخص المحلات	حى الرواب	قباء
193	39.64228	24.423413	رخص المحلات	حى الرواب	قباء
194	39.637074	24.422247	رخص المحلات	حى الرواب	قباء
195	39.651663	24.42882	رخص المحلات	حى الرواب	قباء
196	39.615795	24.421075	إزالة المظلات والهناكر (داخل الاحياء)	حي الحديق	قباء
197	39.607356	24.426119	صبات خراصانية	حي الحديق	قباء
198	39.607718	24.425805	صبات خراصانية	حي الحديق	قباء
199	39.607788	24.425702	صبات خراصانية	حي الحديق	قباء
200	39.613208	24.421851	معالجة حاويات النظافة	حي الحديق	قباء
201	39.607585	24.425833	معالجة محطات الوقود	حي الحديق	قباء
202	39.60694	24.426042	ازالة مخلفات البناء والهدم ونواتج الحفر	حي الحديق	قباء
203	39.609383	24.42435	ازالة مخلفات البناء والهدم ونواتج الحفر	حي الحديق	قباء
204	39.614	24.421466	ازالة مخلفات البناء والهدم ونواتج الحفر	حي الحديق	قباء
205	39.612755	24.42207	رخص المحلات	حي الحديق	قباء
206	39.61727	24.420577	رخص المحلات	حي الحديق	قباء
207	39.617909	24.420434	رخص المحلات	حي الحديق	قباء
208	39.619988	24.420126	رخص المحلات	حي الحديق	قباء
209	39.616088	24.420905	رخص المحلات	حي الحديق	قباء
210	39.616391	24.420697	رخص المحلات	حي الحديق	قباء
211	39.617016	24.420718	اسكراب وتشليح	حي الحديق	قباء
212	39.604168	24.430085	إزالة الاستراحات واحواش الماشية والعشش والصناديق المنتشره علي مداخل المدينة	حى القصوا	قباء
213	39.60309	24.432102	معالجة حاويات النظافة	حى القصوا	قباء
214	39.603855	24.430037	إزالة اللوحات الدعائية المخالفة	حى القصوا	قباء
215	39.604537	24.429362	ازالة مخلفات البناء والهدم ونواتج الحفر	حى القصوا	قباء
216	39.6025	24.495179	إزالة السيارات التالفة والمهملة	حى مسجد ال	أحد
217	39.607478	24.495408	إزالة الاستراحات واحواش الماشية والعشش والصناديق المنتشره علي مداخل المدينة	حى مسجد ال	أحد
218	39.61015	24.495709	إزالة الاستراحات واحواش الماشية والعشش والصناديق المنتشره علي مداخل المدينة	حى مسجد ال	أحد
219	39.615817	24.497485	تنسيق الاشجار والزهور	حى مسجد ال	أحد
220	39.602143	24.49509	معالجة حاويات النظافة	حى مسجد ال	أحد
221	39.608282	24.495369	إزالة اللوحات الدعائية المخالفة	حى مسجد ال	أحد
222	39.608718	24.495519	إزالة اللوحات الدعائية المخالفة	حى مسجد ال	أحد
223	39.610893	24.495706	ازالة مخلفات البناء والهدم ونواتج الحفر	حى مسجد ال	أحد
224	39.606978	24.495513	رخص المحلات	حى مسجد ال	أحد
225	39.607353	24.495419	رخص المحلات	حى مسجد ال	أحد
226	39.604937	24.495378	رخص المحلات	حى مسجد ال	أحد
227	39.610052	24.495777	اسكراب وتشليح	حى مسجد ال	أحد
228	39.61928	24.498924	رخص المحلات	حى بنى حار	أحد
229	39.627841	24.4992	إزالة المباني الايلة للسقوط	حى بنى حار	أحد
230	39.631012	24.498262	تحسين وجهات	حى بنى حار	أحد
231	39.630892	24.498393	تحسين وجهات	حى بنى حار	أحد
232	39.631163	24.498262	تحسين وجهات	حى بنى حار	أحد
233	39.631895	24.497997	تحسين وجهات	حى بنى حار	أحد
234	39.631979	24.49785	تحسين وجهات	حى بنى حار	أحد
235	39.632219	24.497936	إزالة المباني الايلة للسقوط	حى بنى حار	أحد
236	39.632376	24.497814	إزالة المباني الايلة للسقوط	حى بنى حار	أحد
237	39.632539	24.497843	إزالة الكتابات المشوهة للمظهر العام	حى بنى حار	أحد
238	39.632675	24.497739	تحسين وجهات	حى بنى حار	أحد
239	39.63273	24.497374	إزالة المباني الايلة للسقوط	حى بنى حار	أحد
240	39.635837	24.496624	إزالة المباني الايلة للسقوط	حى بنى حار	أحد
241	39.636313	24.496442	تحسين وجهات	حى بنى حار	أحد
242	39.636564	24.496329	إزالة المباني الايلة للسقوط	حى بنى حار	أحد
243	39.637028	24.496128	تحسين وجهات	حى بنى حار	أحد
244	39.637429	24.49599	إزالة المظلات والهناكر (داخل الاحياء)	حى بنى حار	أحد
245	39.63054	24.498528	إزالة السيارات التالفة والمهملة	حى بنى حار	أحد
246	39.636032	24.496581	إزالة السيارات التالفة والمهملة	حى بنى حار	أحد
247	39.621732	24.499622	تنسيق الاشجار والزهور	حى بنى حار	أحد
248	39.621832	24.499638	تنسيق الاشجار والزهور	حى بنى حار	أحد
249	39.631175	24.498226	اسكراب وتشليح	حى بنى حار	أحد
250	39.632785	24.49773	اسكراب وتشليح	حى بنى حار	أحد
251	39.637428	24.495995	اسكراب وتشليح	حى بنى حار	أحد
252	39.619484	24.499005	إزالة الاستراحات واحواش الماشية والعشش والصناديق المنتشره علي مداخل المدينة	حى بنى حار	أحد
253	39.621931	24.499648	تنسيق الاشجار والزهور	حى بنى حار	أحد
254	39.622045	24.499648	تنسيق الاشجار والزهور	حى بنى حار	أحد
255	39.622133	24.499676	تنسيق الاشجار والزهور	حى بنى حار	أحد
256	39.622628	24.49973	تنسيق الاشجار والزهور	حى بنى حار	أحد
257	39.622726	24.499746	تنسيق الاشجار والزهور	حى بنى حار	أحد
258	39.622834	24.499739	تنسيق الاشجار والزهور	حى بنى حار	أحد
259	39.622922	24.499764	تنسيق الاشجار والزهور	حى بنى حار	أحد
260	39.623125	24.499779	تنسيق الاشجار والزهور	حى بنى حار	أحد
261	39.623323	24.499787	تنسيق الاشجار والزهور	حى بنى حار	أحد
262	39.623625	24.499796	تنسيق الاشجار والزهور	حى بنى حار	أحد
263	39.625212	24.499644	معالجة حاويات النظافة	حى بنى حار	أحد
264	39.63108	24.498393	معالجة حاويات النظافة	حى بنى حار	أحد
265	39.631677	24.498181	معالجة حاويات النظافة	حى بنى حار	أحد
266	39.635819	24.496712	معالجة حاويات النظافة	حى بنى حار	أحد
267	39.617218	24.497687	إزالة اللوحات الدعائية المخالفة	حى بنى حار	أحد
268	39.635294	24.496846	إزالة اللوحات الدعائية المخالفة	حى بنى حار	أحد
269	39.635594	24.496749	إزالة اللوحات الدعائية المخالفة	حى بنى حار	أحد
270	39.624825	24.499683	معالجة محطات الوقود	حى بنى حار	أحد
271	39.621184	24.499407	ازالة مخلفات البناء والهدم ونواتج الحفر	حى بنى حار	أحد
272	39.631698	24.498159	ازالة مخلفات البناء والهدم ونواتج الحفر	حى بنى حار	أحد
273	39.631197	24.49824	رخص المحلات	حى بنى حار	أحد
274	39.631962	24.498027	رخص المحلات	حى بنى حار	أحد
275	39.619149	24.49882	رخص المحلات	حى بنى حار	أحد
276	39.619756	24.499145	اسكراب وتشليح	حى بنى حار	أحد
277	39.620031	24.499217	اسكراب وتشليح	حى بنى حار	أحد
278	39.60203	24.496081	اسكراب وتشليح	حى الشهدا	أحد
279	39.610147	24.496709	صبات خراصانية	حى الشهدا	أحد
280	39.605166	24.496261	صبات خراصانية	حى الشهدا	أحد
281	39.604106	24.496209	صبات خراصانية	حى الشهدا	أحد
282	39.603931	24.496263	صبات خراصانية	حى الشهدا	أحد
283	39.605174	24.496268	صبات خراصانية	حى الشهدا	أحد
284	39.621183	24.50035	إزالة الاستراحات واحواش الماشية والعشش والصناديق المنتشره علي مداخل المدينة	حى الشهدا	أحد
285	39.605385	24.496267	إزالة الاستراحات واحواش الماشية والعشش والصناديق المنتشره علي مداخل المدينة	حى الشهدا	أحد
286	39.604545	24.496428	رخص المحلات	حى الشهدا	أحد
287	39.604056	24.496344	رخص المحلات	حى الشهدا	أحد
288	39.618031	24.499605	معالجة حاويات النظافة	حى الشهدا	أحد
289	39.610404	24.49709	معالجة حاويات النظافة	حى الشهدا	أحد
290	39.604505	24.496229	معالجة حاويات النظافة	حى الشهدا	أحد
291	39.60413	24.496216	معالجة حاويات النظافة	حى الشهدا	أحد
292	39.602716	24.496318	معالجة حاويات النظافة	حى الشهدا	أحد
293	39.609654	24.49673	إزالة اللوحات الدعائية المخالفة	حى الشهدا	أحد
294	39.609384	24.496645	إزالة اللوحات الدعائية المخالفة	حى الشهدا	أحد
295	39.609235	24.496746	إزالة اللوحات الدعائية المخالفة	حى الشهدا	أحد
296	39.609187	24.496748	إزالة اللوحات الدعائية المخالفة	حى الشهدا	أحد
297	39.606941	24.496369	إزالة اللوحات الدعائية المخالفة	حى الشهدا	أحد
298	39.604311	24.496254	معالجة محطات الوقود	حى الشهدا	أحد
299	39.601832	24.496413	ازالة مخلفات البناء والهدم ونواتج الحفر	حى الشهدا	أحد
300	39.622482	24.500483	ازالة مخلفات البناء والهدم ونواتج الحفر	حى الشهدا	أحد
301	39.605183	24.496351	إزالة المباني الايلة للسقوط	حى الشهدا	أحد
302	39.602564	24.496514	إزالة المباني الايلة للسقوط	حى الشهدا	أحد
303	39.608954	24.496577	اسكراب وتشليح	حى الشهدا	أحد
304	39.601691	24.496124	اسكراب وتشليح	حى الشهدا	أحد
305	39.635725	24.497505	إزالة المباني الايلة للسقوط	حي جبل أحـ	أحد
306	39.636968	24.497069	اسكراب وتشليح	حي جبل أحـ	أحد
307	39.636649	24.497149	معالجة حاويات النظافة	حي جبل أحـ	أحد
308	39.627353	24.500237	معالجة حاويات النظافة	حي جبل أحـ	أحد
309	39.626245	24.500446	رخص المحلات	حي جبل أحـ	أحد
310	39.63631	24.497369	اسكراب وتشليح	حي جبل أحـ	أحد
311	39.587456	24.457327	إزالة السيارات التالفة والمهملة	حى حرة الو	العقيق
312	39.587777	24.457074	إزالة السيارات التالفة والمهملة	حى حرة الو	العقيق
313	39.584846	24.461789	إزالة الكتابات المشوهة للمظهر العام	حى حرة الو	العقيق
314	39.58606	24.459868	إزالة الكتابات المشوهة للمظهر العام	حى حرة الو	العقيق
315	39.587436	24.457307	إزالة المظلات والهناكر (داخل الاحياء)	حى حرة الو	العقيق
316	39.585325	24.461111	تنسيق الاشجار والزهور	حى حرة الو	العقيق
317	39.585799	24.460357	تنسيق الاشجار والزهور	حى حرة الو	العقيق
318	39.588189	24.456432	تنسيق الاشجار والزهور	حى حرة الو	العقيق
319	39.588247	24.456352	تنسيق الاشجار والزهور	حى حرة الو	العقيق
320	39.588348	24.456168	تنسيق الاشجار والزهور	حى حرة الو	العقيق
321	39.588366	24.456019	تنسيق الاشجار والزهور	حى حرة الو	العقيق
322	39.588577	24.455808	تنسيق الاشجار والزهور	حى حرة الو	العقيق
323	39.588637	24.455719	تنسيق الاشجار والزهور	حى حرة الو	العقيق
324	39.588736	24.455545	تنسيق الاشجار والزهور	حى حرة الو	العقيق
325	39.589079	24.454985	تنسيق الاشجار والزهور	حى حرة الو	العقيق
326	39.589131	24.454898	تنسيق الاشجار والزهور	حى حرة الو	العقيق
327	39.587404	24.457343	إزالة الاستراحات واحواش الماشية والعشش والصناديق المنتشره علي مداخل المدينة	حى حرة الو	العقيق
328	39.583541	24.464086	معالجة حاويات النظافة	حى حرة الو	العقيق
329	39.584267	24.462821	معالجة حاويات النظافة	حى حرة الو	العقيق
